fecha,recurso,portada,src,url,description,tags
2023-07-17T00:00:00Z,De Ushuaia a La Quiaca: byte a byte,turismo_big_data,img/portadas/turismo_big_data.png,https://tableros.yvera.tur.ar/recursos/biblioteca/bigdata_turismo.pdf,"Experiencia colaborativa con Fundar y el Laboratorio de Simulación de Eventos Discretos de la Facultad de Ciencias Exactas y Naturales de la
Universidad de Buenos Aires",Documentos de Trabajo
2023-07-14T00:00:00Z,La oferta cultural en La Ruta Natural,rn_oferta_cultural,img/portadas/rn_oferta_cultural.png,https://tableros.yvera.tur.ar/recursos/biblioteca/rn_oferta_cultural.pdf,La oferta cultural en la Ruta Natural: un relevamiento de los atractivos culturales que complementan la riqueza natural del territorio,Ruta Natural
2023-06-26T00:00:00Z,Anuario 2021,aet_2021,img/portadas/aet_2021.png,https://tableros.yvera.tur.ar/recursos/biblioteca/anuario-2021.pdf,Anuario de Estadísticas de Turismo 2021,Anuario Estadístico
2023-05-24T00:00:00Z,Conectividad Aerea,conectividad_aerea,img/portadas/conectividad_aerea.png,https://tableros.yvera.tur.ar/recursos/biblioteca/conectividad_aerea.pdf,Documento de Trabajo N°11: Conectividad Aérea. Diagnóstico turístico del mercado aerocomercial de Argentina.,Documentos de Trabajo
2023-04-04T00:00:00Z,Oferta de Alojamiento,alojamiento_colectivo,img/portadas/alojamiento_colectivo.png,https://tableros.yvera.tur.ar/recursos/biblioteca/dt10_puna.pdf,Documento de Trabajo N°10: Caracterización de el Padrón Único Nacional de Alojamiento (PUNA) y los datos de alojamiento colectivo en la Argentina,Documentos de Trabajo
2023-03-28T00:00:00Z,AP2030,ap_2030,img/portadas/ap_2030.png,https://tableros.yvera.tur.ar/recursos/biblioteca/mision_11.pdf,"Argentina Productiva 2030: Plan de desarrollo productivo, industrial y tecnológico.  Mision 11: Potenciar la actividad turística para el desarrollo territorial sustentable a partir de la gran biodiversidad local",Documentos de Trabajo
2023-03-22T00:00:00Z,Crucerismo,cruceros,img/portadas/cruceros.png,https://tableros.yvera.tur.ar/recursos/biblioteca/dt9_cruceros.pdf,Documento de Trabajo N°9: Crucerismo Marítimo en la Argentina,Documentos de Trabajo
2023-03-10T00:00:00Z,Clasificación Localidades,clasificacion_localidad,img/portadas/clasificacion_localidad.png,https://tableros.yvera.tur.ar/recursos/biblioteca/DT8_clasificacion_localidades.pdf,Documento de Trabajo N°8: Clasificación de localidades según nivel de desarrollo turístico,Documentos de Trabajo
2023-02-06T00:00:00Z,Territorio LRN,propuesta_territorial,img/portadas/propuesta_territorial.png,https://tableros.yvera.tur.ar/recursos/biblioteca/propuesta_territorial_lrn.pdf,Propuesta Territorial de la estrategia integral de desarrollo y promoción que propone una organización de la oferta turística a través de la Ruta Natural,Ruta Natural
2023-02-01T00:00:00Z,Encuesta a Prestadores Turísticos,encuesta_prestadores,img/portadas/encuesta_prestadores.png,https://tableros.yvera.tur.ar/recursos/biblioteca/DT7_encuesta_prestadores.pdf,Documento de Trabajo N°7: Encuesta a prestadores turísticos,Documentos de Trabajo
